sku,custom_label_2,title,price,inv,cat
828234,spyder_curated,Spyder 600938 18-Piece Tungsten Carbide Tipped (TCT) Hole Saw Kit,213.06,9,KIT/SET
856649,spyder_curated,"Spyder 200307-50 12"" 10-14 TPI Bi-Metal Metal Cutting Reciprocating Saw Blades (50 Pack)",210.6,8,KIT/SET
856654,spyder_curated,"Spyder 200306-50 12"" 6 TPI Bi-Metal Metal-Wood Cutting Reciprocating Saw Blades (50 Pack)",208.2,7,KIT/SET
851386,spyder_curated,Spyder 601008 Bi-Metal Hole Saw Kit with Rapid Core Eject 7/8 in to 4-3/4 in (17 Piece Set),143.5,38,KIT/SET
828204,spyder_curated,Spyder 600880 14-Piece Tungsten Carbide Tipped (TCT) Hole Saw Kit,138.89,6,KIT/SET
827922,spyder_curated,Spyder 13506 14-Inch 72-Tooth TCT Steel Cutting Circular Saw Blade,137.2,4,Circular Blade
828176,spyder_curated,Spyder 600838 6-Inch Deep Cut Tungsten Carbide Tipped Hole Saw,128.15,5,Hole Saw
828202,spyder_curated,Spyder 600869-10 Hex10 1/2-Inch Quick Change Hole Saw Arbor (10-Pack),127.49,3,KIT/SET
856650,spyder_curated,"Spyder 200304-50 9"" 6 TPI Bi-Metal Metal-Wood Cutting Reciprocating Saw Blades (50 Pack)",125.4,5,KIT/SET
856651,spyder_curated,"Spyder 200305-50 9"" 10-14 TPI Bi-Metal Metal Cutting Reciprocating Saw Blades (50 Pack)",125.4,5,KIT/SET
828178,spyder_curated,Spyder 600837 5-1/4-Inch Deep Cut Tungsten Carbide Tipped Hole Saw,122.34,5,Hole Saw
828200,spyder_curated,Spyder 600868-10 Hex8 3/8-Inch Quick Change Hole Saw Arbor (10-Pack),111.33,4,KIT/SET
827921,spyder_curated,Spyder 13505 12-Inch 60-Tooth TCT Steel Cutting Circular Saw Blade,108.38,5,Circular Blade
833742,spyder_curated,"Spyder 13027 12"" 100-Tooth TCT Ultra Fine Circular Saw Blade Tarantula",107.96,5,Circular Blade
827898,spyder_curated,Spyder 13024 8-Inch 12-Tooth Dado Tungsten Carbide Tipped Steel Circular Saw Blade,106.78,4,Circular Blade
827929,spyder_curated,Spyder 14008 Diamond Bite 14-Inch Cut-Off Wheel,97.6,5,Cutoff/Grind
827897,spyder_curated,Spyder 13023 6-Inch 12-Tooth Dado Tungsten Carbide Tipped Steel Circular Saw Blade,91.03,5,Circular Blade
856652,spyder_curated,"Spyder 200303-50 6"" 18 TPI Bi-Metal Reciprocating Blade (50 Pack)",90.96,8,KIT/SET
856653,spyder_curated,"Spyder 200302-50 6"" 10-14 TPI Bi-Metal Reciprocating Blade (50 Pack)",90.96,7,KIT/SET
828177,spyder_curated,Spyder 600836 4-3/4-Inch Deep Cut Tungsten Carbide Tipped Hole Saw,89.65,5,Hole Saw
827913,spyder_curated,Spyder 13064CA 12-Inch 100-Tooth Fine Circular Saw Blade,89.26,5,Circular Blade
828231,spyder_curated,"Spyder 600925 9-Piece Carbide Tipped Metal/Wood Cutting RCE Hole Saw Kit (1, 1-1/8, 1-3/8, 1-1/2, 2-Inch)",87.09,3,KIT/SET
827893,spyder_curated,Spyder 13017 7-1/4-Inch 24-Tooth TCT Framing Circular Saw Blade (10-Pack),86.96,4,KIT/SET
827920,spyder_curated,Spyder 13504 10-Inch 50-Tooth TCT Steel Cutting Circular Saw Blade,81.28,5,Circular Blade
818589,spyder_curated,Spyder 600887 13-Piece Bi-Metal Hole Saw Kit with Rapid Core Eject Technology,81.2,5,KIT/SET
656994,spyder_curated,Spyder 600833 4 in. x 6-1/4 in. Deep Carbide Tipped Hole Saw for Wood and Masonry (1 Pack),79.1,8,KIT/SET
828175,spyder_curated,Spyder 600835 4-3/8-Inch Deep Cut Tungsten Carbide Tipped Hole Saw,76.45,5,Hole Saw
828206,spyder_curated,Spyder 600886 11-Piece Bi-Metal Hole Saw Kit,76.28,4,KIT/SET
828172,spyder_curated,Spyder 600832 3-5/8-Inch Deep Cut Tungsten Carbide Tipped Hole Saw,75.83,5,Hole Saw
827976,spyder_curated,Spyder 19025 2-Piece Hex Shank 12 and 13 Step Drill Bit Set (1/8 to 1/2-Inch and 3/16 to 7/8-Inch),73.35,5,KIT/SET
827919,spyder_curated,Spyder 13503 9-Inch 46-Tooth TCT Steel Cutting Circular Saw Blade,72.24,10,Circular Blade
828173,spyder_curated,Spyder 600834 4-1/8-Inch Deep Cut Tungsten Carbide Tipped Hole Saw,71.13,5,Hole Saw
827892,spyder_curated,Spyder 13015 12-Inch 80-Tooth TCT Fine Circular Saw Blade,71.11,5,Circular Blade
828170,spyder_curated,Spyder 600830 3-Inch Deep Cut Tungsten Carbide Tipped Hole Saw,68.75,5,Hole Saw
828171,spyder_curated,Spyder 600831 3-3/8-Inch Deep Cut Tungsten Carbide Tipped Hole Saw,66.84,5,Hole Saw
828020,spyder_curated,Spyder 19071 1/4 to 1-Inch Hex Shank 12 Step Drill Bit,66.79,5,Step Bit
827901,spyder_curated,Spyder 13026 10-Inch 80-Tooth TCT Ultra Fine Circular Saw Blade,62.95,5,Circular Blade
827974,spyder_curated,Spyder 19024 1/4 to 1-3/8-Inch Hex Shank 10 Step Drill Bit,62.88,4,Step Bit
828161,spyder_curated,Spyder 600648-10 Hex8 3/8-Inch HSS Quick Change Hole Saw Arbor Pilot Bit (10-Pack),61.96,5,KIT/SET
828157,spyder_curated,Spyder 600645-10 Hex10 1/2-Inch HSS Quick Change Hole Saw Arbor Pilot Bit (10-Pack),60.92,4,KIT/SET
828163,spyder_curated,Spyder 600649-10 Hex8 3/8-Inch TCT Quick Change Hole Saw Arbor Pilot Bit (10-Pack),60.43,5,KIT/SET
827911,spyder_curated,Spyder 13063 10-Inch 50-Tooth Combination Circular Saw Blade,60.29,5,Circular Blade
827917,spyder_curated,Spyder 13502 7-1/4-Inch 56-Tooth TCT Steel Cutting Circular Saw Blade,59.59,5,Circular Blade
828169,spyder_curated,Spyder 600829 2-9/16-Inch Deep Cut Tungsten Carbide Tipped Hole Saw,59.45,7,Hole Saw
828159,spyder_curated,Spyder 600646-10 Hex10 1/2-Inch TCT Quick Change Hole Saw Arbor Pilot Bit (10-Pack),58.11,4,KIT/SET
827973,spyder_curated,Spyder 19023 3/16 to 1-1/8-Inch Hex Shank 16 Step Drill Bit,57.52,5,Step Bit
827907,spyder_curated,Spyder 13033 12-Inch 60-Tooth TCT Framing Circular Saw Blade,56.96,5,Circular Blade
828058,spyder_curated,Spyder 200211 18-Inch 2-TPI Demolition TCT Reciprocating Saw Blade,54.99,9,Recip Blade
827900,spyder_curated,Spyder 13028 7-1/4-Inch 4-Tooth Diamond Circular Saw Blade For Fiber Cement,54.55,5,Circular Blade
828242,spyder_curated,Spyder 70013-3 1.35-Inch x 2-In Carbide Wood And Metal Cutting Oscillating Tool Blade (3-Pack),54.11,10,KIT/SET
827890,spyder_curated,Spyder 13012 10-Inch 60-Tooth TCT Fine Circular Saw Blade,53.6,4,Circular Blade
828250,spyder_curated,"Spyder 70000 5-Piece Bi-Metal Wood/Metal Cutting Oscillating Tool Blade (1-3/4, 2-1/2,  1-3/8-Inch)",51.79,5,KIT/SET
827879,spyder_curated,Spyder 12023 1-1/2-Inch x 18-Inch Auger Bit,50.49,5,Auger Bit
827915,spyder_curated,Spyder 13500 6-1/2-Inch 48-Tooth TCT Steel Cutting Circular Saw Blade,49.4,5,Circular Blade
827918,spyder_curated,Spyder 13501 7-1/4-Inch 36-Tooth TCT Steel Cutting Circular Saw Blade,49.14,5,Circular Blade
827906,spyder_curated,Spyder 13049 12-Inch 40-Tooth TCT Framing Circular Saw Blade,48.85,4,Circular Blade
828168,spyder_curated,Spyder 600828 2-3/8-Inch Deep Cut Tungsten Carbide Tipped Hole Saw,47.74,2,Hole Saw
828132,spyder_curated,Spyder 600054CF 6-5/8-Inch Tungsten Carbide Tipped (TCT) Non-Arbored Hole Saw,46.09,4,HoleSaw Arbor
827982,spyder_curated,Spyder 19032 30-Piece Drill And Impact Driver Bit Kit,46.0,5,KIT/SET
827885,spyder_curated,Spyder 12030 1-3/8-Inch x 18-Inch Auger Bit,45.8,5,Auger Bit
828154,spyder_curated,Spyder 600117CF 6-3/8-Inch Tungsten Carbide Tipped (TCT) Non-Arbored Hole Saw,45.68,2,HoleSaw Arbor
828179,spyder_curated,Spyder 600839 1/2-Inch HSS Hex11 Deep Cut Quick Change Hole Saw Arbor,45.13,9,HoleSaw Arbor
827908,spyder_curated,Spyder 13032 10-Inch 40-Tooth TCT Framing Circular Saw Blade,43.86,5,Circular Blade
827912,spyder_curated,Spyder 13052 8-Inch 40-Tooth TCT Fine Circular Saw Blade For Panel And Sheet Cutting,43.75,5,Circular Blade
827972,spyder_curated,Spyder 19022 3/16 to 7/8-Inch Hex Shank 12 Step Drill Bit,43.61,5,Step Bit
828245,spyder_curated,Spyder 600884 5-Piece Rapid Core Eject Door Lock Installation Jig/Bi-Metal Hole Saw Kit,42.01,4,KIT/SET
827971,spyder_curated,Spyder 19021 1/4 to 3/4-Inch Hex Shank 9 Step Drill Bit,41.69,5,Step Bit
827968,spyder_curated,Spyder 19017 10-Piece Assorted HSS Twist Drill Bit Set,41.61,4,KIT/SET
828167,spyder_curated,Spyder 600827 2-Inch Deep Cut Tungsten Carbide Tipped Hole Saw,40.74,5,Hole Saw
827876,spyder_curated,Spyder 12022 1-1/4-Inch x 18-Inch Auger Bit,39.71,4,Auger Bit
827896,spyder_curated,Spyder 13020 7-1/4-Inch 60-Tooth Double-Sided Circular Saw Blade,39.59,5,Circular Blade
828130,spyder_curated,Spyder 600051CF 6-1/4-Inch Tungsten Carbide Tipped (TCT) Non-Arbored Hole Saw,39.27,7,HoleSaw Arbor
828180,spyder_curated,Spyder 600840 1/2-Inch TCT Hex11 Deep Cut Quick Change Hole Saw Arbor,38.7,7,HoleSaw Arbor
827940,spyder_curated,"Spyder 15003 6-Piece Assorted Woodboring Power Bit Set (1/2, 5/8, 3/4, 7/8, 1, 1-1/4-Inch)",38.0,5,KIT/SET
828229,spyder_curated,Spyder 600917CF 4-1/2-Inch Carbide Tipped Metal/Wood Cutting Hole Saw,37.87,5,Hole Saw
827914,spyder_curated,Spyder 13068CA 8-1/4-Inch 60-Tooth Circular Saw Blade,37.74,5,Circular Blade
828131,spyder_curated,Spyder 600052CF 6-Inch Tungsten Carbide Tipped (TCT) Non-Arbored Hole Saw,36.96,5,HoleSaw Arbor
827981,spyder_curated,Spyder 19031 15-Piece Drill And Impact Driver Bit Kit,36.27,5,KIT/SET
828059,spyder_curated,Spyder 200210 12-Inch 2-TPI Demolition TCT Reciprocating Saw Blade,35.17,5,Recip Blade
828028,spyder_curated,Spyder 19079 34-Piece Impact Driver Bit Kit,35.07,5,KIT/SET
828166,spyder_curated,Spyder 600826 1-25/32-Inch Deep Cut Tungsten Carbide Tipped Hole Saw,34.88,4,Hole Saw
828198,spyder_curated,Spyder 600861 2-1/2-Inch Diamond Edge Non-Arbored Hole Saw,34.67,5,HoleSaw Arbor
828228,spyder_curated,Spyder 600916CF 4-1/4-Inch Carbide Tipped Metal/Wood Cutting Hole Saw,33.61,4,Hole Saw
828232,spyder_curated,Spyder 600928CF 6-3/8-Inch Bi-Metal Hole Saw,33.54,8,Hole Saw
828155,spyder_curated,Spyder 600116CF 5-3/4-Inch Tungsten Carbide Tipped (TCT) Non-Arbored Hole Saw,33.07,5,HoleSaw Arbor
827884,spyder_curated,Spyder 12029 1-1/8-Inch x 18-Inch Auger Bit,32.52,5,Auger Bit
828129,spyder_curated,Spyder 600050CF 5-1/2-Inch Tungsten Carbide Tipped (TCT) Non-Arbored Hole Saw,32.13,3,HoleSaw Arbor
828026,spyder_curated,Spyder 19078 28-Piece Impact Driver Bit Kit,32.07,5,KIT/SET
827905,spyder_curated,Spyder 13044 8-1/4-Inch 40-Tooth TCT Fine Circular Saw Blade,31.23,4,Circular Blade
827910,spyder_curated,Spyder 13050 7-1/4-Inch 24-Tooth TCT Framing Circular Saw Blade (3-Pack),31.16,5,KIT/SET
827883,spyder_curated,Spyder 12028 1-1/16-Inch x 18-Inch Auger Bit,31.12,5,Auger Bit
828128,spyder_curated,Spyder 600048CF 5-Inch Tungsten Carbide Tipped (TCT) Non-Arbored Hole Saw,30.98,9,HoleSaw Arbor
827969,spyder_curated,Spyder 19019 1/8 to 1/2-Inch Hex Shank 13 Step Drill Bit,30.79,5,Step Bit
828247,spyder_curated,Spyder 11001 14-Piece Assorted Woodboring Spade Bit Set,30.61,3,KIT/SET
828227,spyder_curated,Spyder 600915CF 4-Inch Carbide Tipped Metal/Wood Cutting Hole Saw,30.03,5,Hole Saw
828127,spyder_curated,Spyder 600047CF 4-3/4-Inch Tungsten Carbide Tipped (TCT) Non-Arbored Hole Saw,29.7,10,HoleSaw Arbor
828152,spyder_curated,Spyder 600113CF 6-5/8-Inch Bi-Metal Hole Saw,29.59,13,Hole Saw
828233,spyder_curated,Spyder 600937 1-1/2-Inch Deep Cut Tungsten Carbide Tipped Hole Saw,29.34,5,Hole Saw
827895,spyder_curated,Spyder 13019 7-1/4-Inch 44-Tooth Decking Circular Saw Blade,29.23,5,Circular Blade
827877,spyder_curated,Spyder 12021 1-Inch x 18-Inch Auger Bit,29.11,5,Auger Bit
828235,spyder_curated,"Spyder 600950 3-Piece Diamond Edge Hole Saw Bit Set (3/16, 1/4, 1/2-Inch)",29.09,5,KIT/SET
827979,spyder_curated,Spyder 19030 30-Piece Impact Driver Bit Kit,27.87,6,KIT/SET
827856,spyder_curated,"Spyder 12001 3-Piece Assorted Woodboring Auger Bit Set ( 1/2, 3/4, 1-Inch)",27.72,4,KIT/SET
828065,spyder_curated,Spyder 200308 14-Piece Wood/Metal Cutting Reciprocating Saw Blade Set,27.59,5,KIT/SET
827928,spyder_curated,Spyder 14007 Diamond Bite 7-Inch Cut-Off Wheel,27.55,5,Cutoff/Grind
828248,spyder_curated,Spyder 200228 5-Piece Double-Sided  Demo Wood/Metal Cutting Reciprocating Saw Blade Set (6 & 8-Inch),27.33,10,KIT/SET
828197,spyder_curated,Spyder 600860 2-Inch Diamond Edge Non-Arbored Hole Saw,27.24,5,HoleSaw Arbor
828057,spyder_curated,Spyder 200209 9-Inch 2-TPI Demolition TCT Reciprocating Saw Blade,26.98,5,Recip Blade
827970,spyder_curated,Spyder 19020 3/16 to 1/2-Inch Hex Shank 6 Step Drill Bit,26.95,4,Step Bit
828091,spyder_curated,Spyder 300091 20-Piece Multi-Material Jig Blade Set,26.75,5,KIT/SET
828164,spyder_curated,Spyder 600825 1-1/4-Inch Deep Cut Tungsten Carbide Tipped Hole Saw,26.1,5,Hole Saw
828193,spyder_curated,Spyder 600855 1-3/8-Inch Diamond Edge Arbored Hole Saw Bit,25.81,5,HoleSaw Arbor
828199,spyder_curated,Spyder 600862 Carbide Tip Pilot Bit with Arbor Adapter for Diamond Edge Hole Saws,25.59,5,HoleSaw Arbor
828196,spyder_curated,Spyder 600859 1-1/2-Inch Diamond Edge Non-Arbored Hole Saw,25.2,5,HoleSaw Arbor
827881,spyder_curated,Spyder 12027 15/16-Inch x 18-Inch Auger Bit,25.03,5,Auger Bit
828126,spyder_curated,Spyder 600046CF 4-1/2-Inch Tungsten Carbide Tipped (TCT) Non-Arbored Hole Saw,24.95,5,HoleSaw Arbor
828133,spyder_curated,Spyder 600055CF 4-5/8-Inch Tungsten Carbide Tipped (TCT) Non-Arbored Hole Saw,24.68,5,HoleSaw Arbor
827850,spyder_curated,"Spyder 11026 8-Piece Assorted Woodboring Spade Bit Set (3/8, 1/2, 5/8, 3/4, 7/8, 1, 1-1/8, 1-1/2-Inch)",24.23,5,KIT/SET
828194,spyder_curated,Spyder 600858 1-3/8-Inch Diamond Edge Non-Arbored Hole Saw,23.85,5,HoleSaw Arbor
828230,spyder_curated,Spyder 600927CF 3-5/8-Inch Carbide Tipped Metal/Wood Cutting Hole Saw,23.73,4,Hole Saw
827875,spyder_curated,Spyder 12020 7/8-Inch x 18-Inch Auger Bit,23.68,5,Auger Bit
828181,spyder_curated,Spyder 600841 1/2-Inch HSS Hex11 Deep Cut Quick Change Hole Saw Arbor Pilot Bit,23.54,5,HoleSaw Arbor
828182,spyder_curated,Spyder 600842 1/2-Inch TCT Hex11 Deep Cut Quick Change Hole Saw Arbor Pilot Bit,23.2,5,HoleSaw Arbor
828151,spyder_curated,Spyder 600111CF 6-Inch Bi-Metal Hole Saw,23.0,5,Hole Saw
828150,spyder_curated,Spyder 600110CF 5-3/4-Inch Bi-Metal Hole Saw,22.57,5,Hole Saw
827924,spyder_curated,Spyder 14002 Diamond Bite 4.5-Inch Cut-Off Wheel (2-Pack),22.43,5,KIT/SET
827916,spyder_curated,Spyder 13069CA 8-1/4-Inch 24-Tooth Circular Saw Blade,22.36,4,Circular Blade
827978,spyder_curated,Spyder 19029 25-Piece Impact Driver Bit Kit,22.27,5,KIT/SET
828192,spyder_curated,Spyder 600854 1-1/4-Inch Diamond Edge Arbored Hole Saw Bit,22.23,5,HoleSaw Arbor
827872,spyder_curated,Spyder 12015 1-1/2-Inch x 6-1/2-Inch Auger Bit,22.12,5,Auger Bit
827941,spyder_curated,"Spyder 15001 4-Piece Assorted Woodboring Power Bit Set (1/2, 5/8, 3/4, 1-Inch)",21.95,5,KIT/SET
828149,spyder_curated,Spyder 600109CF 5-1/2-Inch Bi-Metal Hole Saw,21.77,4,Hole Saw
828226,spyder_curated,Spyder 600914CF 3-1/2-Inch Carbide Tipped Metal/Wood Cutting Hole Saw,21.73,5,Hole Saw
828125,spyder_curated,Spyder 600044CF 4-1/4-Inch Tungsten Carbide Tipped (TCT) Non-Arbored Hole Saw,21.44,8,HoleSaw Arbor
828195,spyder_curated,Spyder 600857 1-1/4-Inch Diamond Edge Non-Arbored Hole Saw,21.27,5,HoleSaw Arbor
828225,spyder_curated,Spyder 600913CF 3-Inch Carbide Tipped Metal/Wood Cutting Hole Saw,21.21,5,Hole Saw
827882,spyder_curated,Spyder 12026 13/16-Inch x 18-Inch Auger Bit,20.97,5,Auger Bit
667853,spyder_curated,"Spyder 00243 3 Pack - Stacked Multi-Blade Skin Pack 2, 4, 6in",20.88,4,KIT/SET
828123,spyder_curated,Spyder 600043CF 4-1/8-Inch Tungsten Carbide Tipped (TCT) Non-Arbored Hole Saw,20.84,5,HoleSaw Arbor
827894,spyder_curated,Spyder 13018 7-1/4-Inch 60-Tooth TCT Ultra Fine Circular Saw Blade,20.74,6,Circular Blade
804749,spyder_curated,Spyder 600634P Hex10 1/2-Inch HSS Quick Change Hole Saw Arbor Assembly,20.73,16,HoleSaw Arbor
827869,spyder_curated,Spyder 12014 1-3/8-Inch x 6-1/2-Inch Auger Bit,20.13,5,Auger Bit
828078,spyder_curated,Spyder 21105-10 4.5-Inch Bonded Ceramic Abrasive Cut-Off Wheel (10-Pack),19.66,5,Cutoff/Grind
828124,spyder_curated,Spyder 600042CF 4-Inch Tungsten Carbide Tipped (TCT) Non-Arbored Hole Saw,19.51,5,HoleSaw Arbor
828148,spyder_curated,Spyder 600106CF 4-5/8-Inch Bi-Metal Hole Saw,19.5,5,Hole Saw
828153,spyder_curated,Spyder 600635P Hex10 1/2-Inch TCT Quick Change Hole Saw Arbor Assembly,19.44,3,HoleSaw Arbor
827880,spyder_curated,Spyder 12025 11/16-Inch x 18-Inch Auger Bit,19.33,4,Auger Bit
828120,spyder_curated,Spyder 600038CF 3-1/2-Inch Tungsten Carbide Tipped (TCT) Non-Arbored Hole Saw,19.19,5,HoleSaw Arbor
828147,spyder_curated,Spyder 600107CF 5-Inch Bi-Metal Hole Saw,19.04,5,Hole Saw
828224,spyder_curated,Spyder 600912CF 2-3/4-Inch Carbide Tipped Metal/Wood Cutting Hole Saw,18.93,4,Hole Saw
804754,spyder_curated,"Spyder 600100CF 4-3/4-Inch Bi-Metal Hole Saw for Wood, Metal, and Plastics",18.92,4,Hole Saw
828156,spyder_curated,Spyder 600638P Hex8 3/8-Inch TCT Quick Change Hole Saw Arbor Assembly,18.92,8,HoleSaw Arbor
828220,spyder_curated,Spyder 600909CF 2-1/2-Inch Carbide Tipped Metal/Wood Cutting Hole Saw,18.7,5,Hole Saw
827873,spyder_curated,Spyder 12019 3/4-Inch x 18-Inch Auger Bit,18.63,5,Auger Bit
827899,spyder_curated,Spyder 13025 6-1/2-Inch 48-Tooth TCT Ultra Fine Circular Saw Blade,18.49,5,Circular Blade
828223,spyder_curated,Spyder 600911CF 2-5/8-Inch Carbide Tipped Metal/Wood Cutting Hole Saw,18.49,5,Hole Saw
827867,spyder_curated,Spyder 12013 1-1/4-Inch x 6-1/2-Inch Auger Bit,18.48,4,Auger Bit
828222,spyder_curated,Spyder 600910CF 2-9/16-Inch Carbide Tipped Metal/Wood Cutting Hole Saw,18.37,4,Hole Saw
828191,spyder_curated,Spyder 600853 1-Inch Diamond Edge Arbored Hole Saw Bit,18.21,4,HoleSaw Arbor
828121,spyder_curated,Spyder 600039CF 3-5/8-Inch Tungsten Carbide Tipped (TCT) Non-Arbored Hole Saw,18.19,10,HoleSaw Arbor
827904,spyder_curated,Spyder 13031 8-1/4-Inch 24-Tooth TCT Framing Circular Saw Blade,18.14,5,Circular Blade
828146,spyder_curated,Spyder 600105CF 4-1/2-Inch Bi-Metal Hole Saw,18.04,5,Hole Saw
828122,spyder_curated,Spyder 600041CF 3-3/4-Inch Tungsten Carbide Tipped (TCT) Non-Arbored Hole Saw,17.98,5,HoleSaw Arbor
828089,spyder_curated,Spyder 300090 10-Piece T-Shank Metal And Wood Cutting Jig Saw Blade Set,17.63,5,KIT/SET
828118,spyder_curated,Spyder 600034CF 3-Inch Tungsten Carbide Tipped (TCT) Non-Arbored Hole Saw,17.41,5,HoleSaw Arbor
828221,spyder_curated,Spyder 600908CF 2-3/8-Inch Carbide Tipped Metal/Wood Cutting Hole Saw,17.15,9,Hole Saw
828119,spyder_curated,Spyder 600036CF 3-1/4-Inch Tungsten Carbide Tipped (TCT) Non-Arbored Hole Saw,17.03,4,HoleSaw Arbor
804756,spyder_curated,Spyder 600637P Hex8 3/8-Inch HSS Quick Change Hole Saw Arbor Assembly,16.85,4,HoleSaw Arbor
827925,spyder_curated,Spyder 14005 Diamond Bite 5-Inch Cut-Off Wheel,16.84,5,Cutoff/Grind
828024,spyder_curated,Spyder 19075 2-Inch PH2 Impact Driver Bit (15-Pack),16.65,5,KIT/SET
828070,spyder_curated,Spyder 200323 12-Inch 6-TPI Reciprocating Blade (2-Pack),16.64,5,KIT/SET
828072,spyder_curated,Spyder 200324 12-Inch 10-TPI Reciprocating Blade (2-Pack),16.64,5,KIT/SET
828189,spyder_curated,Spyder 600851 5/8-Inch Diamond Edge Arbored Hole Saw Bit,16.51,5,HoleSaw Arbor
827874,spyder_curated,Spyder 12018 5/8-Inch x 18-Inch Auger Bit,16.47,5,Auger Bit
828145,spyder_curated,Spyder 600103CF 4-1/4-Inch Bi-Metal Hole Saw,16.47,6,Hole Saw
828025,spyder_curated,Spyder 19076 2-Inch T25 Impact Driver Bit (15-Pack),16.33,5,KIT/SET
828027,spyder_curated,Spyder 19077 2-Inch SQ2 Impact Driver Bit (15-Pack),16.33,5,KIT/SET
827878,spyder_curated,Spyder 12024 7/16-Inch x 18-Inch Auger Bit,16.29,5,Auger Bit
828217,spyder_curated,Spyder 600905CF 2-Inch Carbide Tipped Metal/Wood Cutting Hole Saw,16.08,11,Hole Saw
828218,spyder_curated,Spyder 600906CF 2-1/8-Inch Carbide Tipped Metal/Wood Cutting Hole Saw,15.97,4,Hole Saw
827868,spyder_curated,Spyder 12012 1-1-/8-Inch x 6-1/2-Inch Auger Bit,15.93,5,Auger Bit
828219,spyder_curated,Spyder 600907CF 2-1/4-Inch Carbide Tipped Metal/Wood Cutting Hole Saw,15.88,4,Hole Saw
827866,spyder_curated,Spyder 12011 1-1/16-Inch x 6-1/2-Inch Auger Bit,15.81,5,Auger Bit
827909,spyder_curated,Spyder 13041 6-1/2-Inch 24-Tooth TCT Demolition Circular Saw Blade,15.81,4,Circular Blade
827891,spyder_curated,Spyder 13007 7-1/4-Inch 40-Tooth TCT Fine Circular Saw Blade,15.75,4,Circular Blade
827889,spyder_curated,Spyder 13006 7-1/4-Inch 24-Tooth TCT Demolition Circular Saw Blade,15.58,5,Circular Blade
804747,spyder_curated,"Spyder 600102CF 4-1/8-Inch Bi-Metal Hole Saw for Wood, Metal, and Plastics",15.57,3,Hole Saw
827870,spyder_curated,Spyder 12017 1/2-Inch x 18-Inch Auger Bit,15.37,5,Auger Bit
828249,spyder_curated,"Spyder 11035 6-Piece Assorted Brad Point Twist Drill Bit Set (1/8, 3/16, 1/4, 5/16, 3/8, 1/2-Inch)",15.35,4,KIT/SET
828190,spyder_curated,Spyder 600852 3/4-Inch Diamond Edge Arbored Hole Saw Bit,15.32,5,HoleSaw Arbor
828143,spyder_curated,Spyder 600101CF 4-Inch Bi-Metal Hole Saw,15.08,5,Hole Saw
